id,Pob_2010
69,61
69,53
69,151
69,91
69,50
69,45
69,95
69,81
69,5
69,9
69,49
69,0
69,119
69,55
69,81
69,150
69,98
69,86
69,125
69,68
69,101
69,112
69,77
69,97
69,66
69,107
69,99
69,69
69,22
69,104
69,31
69,115
69,145
69,74
69,42
69,68
69,64
69,86
69,70
69,49
69,112
69,92
69,103
69,98
69,75
69,78
69,79
69,134
69,111
69,98
69,67
69,51
69,0
69,75
69,53
69,64
69,52
69,51
69,0
69,75
69,114
69,121
69,81
69,81
69,33
69,93
69,61
69,150
69,125
69,68
69,101
69,77
69,97
69,22
69,104
69,145
69,51
69,0
69,0
70,51
70,0
70,51
70,0
70,51
70,51
71,
72,
81,
82,111
82,27
82,126
82,47
82,0
82,0
82,8
82,82
82,11
82,32
82,18
82,0
82,0
82,27
82,22
82,0
82,25
82,13
82,0
82,0
82,126
82,47
82,82
82,11
82,32
82,18
82,0
82,0
82,27
82,22
82,0
82,25
82,13
82,111
82,27
82,126
82,126
83,0
83,0
83,0
83,0
83,126
83,47
83,82
83,11
83,32
83,18
83,0
83,0
83,27
83,22
83,0
83,25
83,13
83,61
83,49
83,80
83,62
83,76
83,68
83,41
83,76
83,19
83,21
83,35
